Name,Prediction
muchalon,8
najjar,10
yuzvikov,1
adderley,9
shalov,7
marysyuk,2
chukhray,8
shakespeare,9
jitinev,4
mochalsky,2
tokuoka,0
bitar,2
fleetwood,9
britton,4
hitrun,8
turko,2
tholberg,6
harb,4
pyriev,6
earley,6
baka,4
tahan,8
shahanov,7
gramatke,10
abragam,10
baggi,1
jorjev,6
nazarko,2
alexander,9
tzekhmistrenko,5
yushnevsky,8
vil,1
avdoshin,6
tzann-kay-si,2
raikin,2
fairlie,9
kallash,10
tsval,3
rahov,10
drain,4
yanvarev,9
gaber,9
mentis,5
safar,4
vandroogenbroeck,9
ilyukhin,8
an,2
plamondon,8
berg,2
dovbyschuk,8
mozhartsev,9
arian,8
foxley,8
randle,2
ustinovich,8
bavilin,4
bazai,2
sleiman,4
zhiboedov,2
houlis,7
eglevsky,5
shamon,10
talov,7
sfakianos,2
shaev,8
opp,11
agureev,9
balayan,10
vlasevich,2
o'sullivan,7
kouches,8
dixon,7
asker,6
filippkin,10
samson,0
tovarovsky,7
kunikida,2
chukhlov,8
kaima,2
renkas,5
vykhodtsev,2
khouri,2
himenko,8
kabjihov,2
chekmasov,4
wasem,10
paul,7
kettell,5
bektuganov,4
judkov,2
deeb,0
otain,3
brezovjak,3
garb,4
saitanov,2
vertyankin,5
vandalkovsky,10
avtonomov,7
clements,6
soukup,2
jatskov,7
zelenin,6
blanc,3
hagino,2
kwang,4
broadley,9
zitserman,9
dovzhuk,2
peters,9
wolter,9
zheltoukhov,8
molostvov,7
romà,4
okubo,7
de campo,6
bahar,10
awtokratoff,2
albats,6
ongaro,8
japparov,10
viner,4
glaznev,4
dopiro,7
stout,7
murchenko,6
pavlinov,8
elliston,7
assaf,10
baird,2
rogers,9
emelianenko,5
genji,0
yuhimuk,2
groom,8
anikin,4
westlake,5
brambani,10
awad,5
aconi,0
goble,2
skala,10
fuhrmann,8
rukhtoev,6
yan,7
browning,8
chevrolet,6
jund,6
mihalenkov,8
amari,10
poshiklov,7
javrid,10
delgado,4
eglan,7
araújo,12
jarikov,2
guerra,9
chikviladze,10
lezdinysh,6
tzelibeev,6
to the first page,8
hara,2
maloney,8
romeijnsen,5
babkov,8
wakeford,9
nessler,9
gudima,2
baisak,2
yagujinsky,4
nahapetov,8
kimio,8
tannous,4
ragno,2
feeney,6
denney,6
shenkovets,5
abdulkadyroff,10
casey,6
ruzin,4
desyatskov,7
lymarev,3
chukhadzhyan,8
makhrov,0
abalihin,2
chursalov,8
martynov,8
miwa,6
hait,1
jerebyatiev,9
schuchert,8
yakovchenko,8
moriguchi,8
wähner,2
bindyukov,8
salisbury,6
murychev,6
esimontovsky,7
edwards,9
bruce,3
gerges,4
boden,8
tosetti,16
nelms,8
vitorsky,7
pushkov,6
aylott,8
dunlop,5
en'kov,6
mosheev,9
loevsky,7
pender,9
jernosek,5
bahar,10
kalb,5
zhurman,2
yang,2
kabashkin,2
yalovoi,7
lotman,2
walker,9
finkel,5
khouri,2
shamon,10
mohren,4
isherwood,7
vyshinsky,8
spencer,6
aspin,3
bitar,2
harley,6
kalitin,2
togunov,8
hatagov,2
andreichenko,5
mordovtsev,9
saleh,8
shammas,10
yuhimenko,8
tihy,3
gashkin,2
kurata,2
jilyuk,10
klerks,3
said,6
mihalushkin,2
wheeler,6
vikers,9
sekovora,7
yampolsky,7
alderisi,9
mikhaltsev,2
deeb,0
winn,1
shevtsov,7
hitrovo,7
benetton,6
bawarin,10
pillar,4
pliner,4
pereira,9
jinkin,4
shalagin,10
awanesyan,10
etheridge,6
gerrard,9
yagubov,4
grosfeld,9
wilkinson,7
harada,10
hocking,8
littlewood,7
morgenstern,6
gaffney,15
prik,8
djahaya,10
kallik,10
umehara,10
molojavy,7
deniskin,5
hausler,9
chehovsky,8
tsei,0
pezos,7
ryskamp,10
bagrov,4
saliba,8
pyavchenko,8
yarwood,4
hazov,6
tulnikov,4
kuang,2
tsayukov,7
tadhgan,4
gammer,6
qiu,11
tchanturia,8
shahrai,8
cornock,8
gooch,8
leimon,4
easterbrook,9
holyuchenko,8
uddin,3
matzievich,2
jowett,6
tulikov,7
chalykh,0
grigolyuk,8
rovkov,1
jordà,0
depp,12
prokofiev,9
urbina,4
bando,2
davydenkov,2
keane,0
arian,8
elfman,5
hon,4
colman,2
yee,4
tuma,4
shakhbazov,10
djibuti,2
janes,5
lupandin,0
jewell,6
nijinsky,8
abidov,4
jivotinsky,7
von wegberg,6
prikazchikov,10
akrivopoulos,7
gerasimovsky,7
talalai,2
grimaldi,4
dats,6
rakhmatulin,2
mclellan,8
morcos,7
shaer,7
meindl,2
uchaikin,2
boveri,9
dobroserdov,1
guirguis,2
abramyan,10
west,4
moorhouse,7
schäfer,4
zhirenkin,4
tafani,2
antoun,8
petit,9
sarumara,10
marubeni,4
bezubyak,2
comtois,2
abdulkhabiroff,10
aonghuis,4
zhivilo,7
behteev,6
toru,4
haslavsky,10
chishu,8
zhilyardy,10
vesninov,8
lygach,4
vilyamovsky,7
jamaletdinov,4
abe,10
drozdov,3
zhemchugov,8
nurok,6
tansey,5
hora,7
nakhimov,2
dubinovsky,7
bahmutsky,2
shamoun,2
ying,4
motta,2
asano,4
dogmarov,1
bond,9
sarraf,10
zhernakov,5
kreisinger,6
kunomasu,2
toka,0
gerver,4
doughty,8
turkin,2
ahern,4
jedynak,4
zhigulenkov,4
powis,7
daher,8
koury,2
ironmonger,8
abrukov,2
baidyuk,2
hladky,1
novoselski,7
feschuk,5
kihara,2
twigg,5
tisdall,4
neumann,4
shammas,10
jagubov,2
lawniczak,10
davletgaraev,9
gerges,4
abbakumov,2
becke,2
koury,2
abbiati,2
huzin,4
agroskin,2
valshin,10
chaput,8
kakutama,2
issa,2
vilenchik,2
juzva,2
shalashov,0
jadrennikov,5
sciacca,2
ponosov,7
lohanov,8
mateu,10
errity,4
kataoka,4
chertok,6
lupalenko,7
baklashoff,10
rosenbloom,7
tsehansky,10
bäcker,4
tulaev,8
saji,4
sanna,8
horohorkin,8
quan,14
huan,6
tropko,6
oman,6
dieter,9
mokrov,5
philpott,7
gudilin,4
kimura,2
hernandez,6
schits,7
bellerose,6
lennox,10
duan,3
awerintsev,9
pochkunov,8
lucas,6
savchak,7
moltenskoi,7
agresta,10
marik,2
koustoubos,14
egershtrom,9
naifeh,4
woodford,7
rjavin,0
holguín,6
hulme,1
gordeenko,5
viskhanov,2
quraishi,2
sadler,2
tuma,4
potts,7
davlertgareev,9
millar,4
anselmi,4
chu,5
mifsud,2
bakadorov,2
tselibeev,9
elphick,6
agrashev,10
otletov,7
sparacello,9
geroev,10
golota,7
shadid,10
del bosque,6
zhelnov,4
yeardsley,9
lyes,6
albitsky,10
neznamov,8
deegan,9
khoury,8
vasyutynsky,8
shamanov,10
kinnersley,5
gebara,8
sung,3
sasaki,4
shamon,10
baiguzin,4
gach,4
avdievsky,2
yandutkin,4
koenigsmann,4
piskotin,7
zogalev,3
vilken,2
tolbuhin,8
mihalsky,2
oflynn,4
almasi,5
joe,12
thean,2
rotast,10
amari,10
idoni,4
rzehak,8
tzeizik,10
pelyushenko,5
kelly,10
khalil,10
demirhanov,8
kalb,5
mikhailovich,2
tropp,11
hegai,4
lutovich,8
androkhanov,8
derrick,9
austin,2
shain,0
tasker,9
jokhin,10
moloshnikov,7
djugashvili,2
halabi,10
breda,4
healey,6
greer,9
vyschepan,4
bakun,4
ladyzhnikov,2
yakushin,2
llewellyn,6
mkrtchyants,8
pagan,4
nagatsuka,2
nyago,2
bello,6
isachenko,2
solo,2
onoe,10
beaulieu,6
miller,9
gulyaschih,8
accursio,2
likhanov,2
hantimerov,4
hajjar,10
kusak,2
holschevnikov,2
boerio,9
yankov,4
nader,9
tultsev,6
alldritt,8
bahuta,8
doi,4
tsunoda,7
fedosov,7
artobolevsky,7
gillett,8
victor,2
halo,0
yangarber,9
huynh,3
vertelko,9
samson,0
heinrich,6
rutberg,6
hadartsev,10
limoshin,7
gerges,4
dienko,10
henry,4
salib,8
artizov,4
ondrikov,7
yamilov,7
isaakidis,2
mordinov,7
pomeroy,9
ramsay,2
webster,6
issa,2
anuriev,7
gao,8
ghanem,4
